NOAA.ID,Order,Acquisition,Name,Sex,Species,Birth.Date,Captivity.Date,Owner,Facility.Date,Facility,Purpose,Status
NOA0000141,1,UNKNOWN,-,MALE,Killer Whale; Orca,1-Jan-78,Unknown,Windsor Safari Park,Unknown,Windsor Safari Park,Public Display,DEAD
NOA0000719,1,UNKNOWN,-,MALE,Beluga Whale,-,Unknown,unreported facility in unspecified foreign country,Unknown,unreported facility in unspecified foreign country,Public Display,-
NOA0000719,2,TRANSFER,BLANCHON,MALE,Beluga Whale,-,-,Wildlife Conservation Society,-,New York Aquarium,Public Display,-
NOA0000719,3,TRANSPORT,-,MALE,Beluga Whale,-,-,Wildlife Conservation Society,19-Jun-62,New York Aquarium,Public Display,DEAD
NOA0000720,1,CAPTURE,-,FEMALE,Beluga Whale,1-Jan-72,25-Jul-76,unreported facility in unspecified foreign country,Unknown,unreported facility in unspecified foreign country,Public Display,-
NOA0000720,2,TRANSFER,KATHY,FEMALE,Beluga Whale,1-Jan-72,-,Mystic Aquarium,-,New York Aquarium,Public Display,-
NOA0000720,3,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-72,-,Mystic Aquarium,29-Jul-76,New York Aquarium,Public Display,-
NOA0000720,4,TRANSFER,AMY LOU,FEMALE,Beluga Whale,1-Jan-72,-,Wildlife Conservation Society,-,New York Aquarium,Public Display,DEAD
NOA0000721,1,CAPTURE,-,FEMALE,Beluga Whale,1-Jan-69,15-Jul-73,unreported facility in unspecified foreign country,Unknown,unreported facility in unspecified foreign country,Public Display,-
NOA0000721,2,TRANSFER,-,FEMALE,Beluga Whale,1-Jan-69,-,Sea World LLC,-,Unknown,Public Display,-
NOA0000721,3,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-69,-,Sea World LLC,Unknown,Unknown,Public Display,-
NOA0000721,4,TRANSFER,KATHY,FEMALE,Beluga Whale,1-Jan-69,-,Wildlife Conservation Society,-,New York Aquarium,Public Display,-
NOA0000721,5,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-69,-,Wildlife Conservation Society,24-Feb-76,New York Aquarium,Public Display,DEAD
NOA0000722,1,UNKNOWN,-,MALE,Beluga Whale,1-Jan-70,Unknown,unreported facility in unspecified foreign country,Unknown,unreported facility in unspecified foreign country,Public Display,-
NOA0000722,2,TRANSFER,NEWFY,MALE,Beluga Whale,1-Jan-70,-,Wildlife Conservation Society,-,New York Aquarium,Public Display,-
NOA0000722,3,TRANSPORT,-,MALE,Beluga Whale,1-Jan-70,-,Wildlife Conservation Society,22-Jul-75,New York Aquarium,Public Display,DEAD
NOA0000723,1,UNKNOWN,-,UNKNOWN,Beluga Whale,-,Unknown,Wildlife Conservation Society,Unknown,New York Aquarium,Public Display,DEAD
NOA0000724,1,UNKNOWN,-,UNKNOWN,Beluga Whale,-,Unknown,Wildlife Conservation Society,Unknown,New York Aquarium,Public Display,DEAD
NOA0000737,1,BIRTH,NYCI,FEMALE,Beluga Whale,24-Aug-81,24-Aug-81,Wildlife Conservation Society,24-Aug-81,New York Aquarium,Public Display,DEAD
NOA0000748,1,CAPTURE,-,FEMALE,Beluga Whale,1-Jan-80,16-Jul-84,unreported facility in unspecified foreign country,Unknown,unreported facility in unspecified foreign country,Public Display,-
NOA0000748,2,TRANSFER,-,FEMALE,Beluga Whale,1-Jan-80,-,Wildlife Conservation Society,-,New York Aquarium,Public Display,-
NOA0000748,3,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-80,-,Wildlife Conservation Society,16-Jul-84,New York Aquarium,Public Display,-
NOA0000748,4,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-80,-,Wildlife Conservation Society,18-Dec-02,Mystic Aquarium,Public Display,-
NOA0000748,5,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-80,-,Wildlife Conservation Society,26-May-05,New York Aquarium,Public Display,-
NOA0000748,6,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-80,-,Wildlife Conservation Society,7-Nov-05,Georgia Aquarium,Public Display,-
NOA0000748,7,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-80,-,Wildlife Conservation Society,5-Oct-09,Sea World of Texas,Public Display,ALIVE
NOA0000749,1,CAPTURE,-,FEMALE,Beluga Whale,1-Jan-80,20-Jul-84,unreported facility in unspecified foreign country,Unknown,unreported facility in unspecified foreign country,Public Display,-
NOA0000749,2,TRANSFER,KRISTOL,FEMALE,Beluga Whale,1-Jan-80,-,Wildlife Conservation Society,-,New York Aquarium,Public Display,-
NOA0000749,3,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-80,-,Wildlife Conservation Society,22-Jul-84,New York Aquarium,Public Display,DEAD
NOA0000750,1,CAPTURE,WINSTON,MALE,Beluga Whale,1-Jan-80,16-Jul-84,unreported facility in unspecified foreign country,Unknown,unreported facility in unspecified foreign country,Public Display,-
NOA0000750,2,TRANSFER,WINSTON,MALE,Beluga Whale,1-Jan-80,-,Wildlife Conservation Society,-,New York Aquarium,Public Display,-
NOA0000750,3,TRANSPORT,-,MALE,Beluga Whale,1-Jan-80,-,Wildlife Conservation Society,22-Jul-84,New York Aquarium,Public Display,-
NOA0000750,4,TRANSPORT,WINSTON,MALE,Beluga Whale,1-Jan-80,-,Wildlife Conservation Society,7-Oct-96,Mystic Aquarium,Public Display,DEAD
NOA0000764,1,CAPTURE,-,FEMALE,Beluga Whale,1-Jan-83,25-Jul-87,unreported facility in unspecified foreign country,Unknown,unreported facility in unspecified foreign country,Public Display,-
NOA0000764,2,TRANSFER,MARINA,FEMALE,Beluga Whale,1-Jan-83,-,Wildlife Conservation Society,-,New York Aquarium,Public Display,-
NOA0000764,3,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-83,-,Wildlife Conservation Society,2-Aug-87,New York Aquarium,Public Display,-
NOA0000764,4,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-83,-,Wildlife Conservation Society,7-Nov-05,Georgia Aquarium,Public Display,DEAD
NOA0000787,1,BIRTH,HUDSON,MALE,Beluga Whale,7-Aug-91,7-Aug-91,Wildlife Conservation Society,7-Aug-91,New York Aquarium,Public Display,DEAD
NOA0000788,1,BIRTH,CASEY,MALE,Beluga Whale,14-Aug-91,14-Aug-91,Wildlife Conservation Society,14-Aug-91,New York Aquarium,Public Display,DEAD
NOA0000798,1,BIRTH,AURORA,FEMALE,Beluga Whale,6-Jul-93,6-Jul-93,Wildlife Conservation Society,6-Jul-93,New York Aquarium,Public Display,DEAD
NOA0000946,1,CAPTURE,-,MALE,Beluga Whale,1-Jan-70,22-Jul-75,Mystic Aquarium,22-Jul-75,Mystic Aquarium,Public Display,-
NOA0000946,2,TRANSFER,-,MALE,Beluga Whale,1-Jan-70,-,Mystic Aquarium,-,Mystic Aquarium,Public Display,-
NOA0000946,3,TRANSPORT,-,MALE,Beluga Whale,1-Jan-70,-,Mystic Aquarium,26-Jul-75,Mystic Aquarium,Public Display,DEAD
NOA0000947,1,CAPTURE,-,FEMALE,Beluga Whale,1-Jan-71,24-Jul-75,unreported facility in unspecified foreign country,Unknown,unreported facility in unspecified foreign country,Public Display,-
NOA0000947,2,TRANSFER,OKANITOO,FEMALE,Beluga Whale,1-Jan-71,-,Mystic Aquarium,-,Mystic Aquarium,Public Display,-
NOA0000947,3,TRANSPORT,OKANITOO,FEMALE,Beluga Whale,1-Jan-71,-,Mystic Aquarium,26-Jul-75,Mystic Aquarium,Public Display,DEAD
NOA0000948,1,CAPTURE,ALEX,MALE,Beluga Whale,1-Jan-59,28-Aug-61,Wildlife Conservation Society,28-Aug-61,New York Aquarium,Public Display,-
NOA0000948,2,TRANSFER,ALEX,MALE,Beluga Whale,1-Jan-59,-,Mystic Aquarium,-,Mystic Aquarium,Public Display,-
NOA0000948,3,TRANSPORT,ALEX,MALE,Beluga Whale,1-Jan-59,-,Mystic Aquarium,6-May-76,Mystic Aquarium,Public Display,DEAD
NOA0001071,1,CAPTURE,NANUK,MALE,Beluga Whale,1-Jan-80,16-Jul-84,unreported facility in unspecified foreign country,22-Jul-84,unreported facility in unspecified foreign country,Public Display,-
NOA0001071,2,TRANSFER,NANUK,MALE,Beluga Whale,1-Jan-80,-,Mystic Aquarium,-,Mystic Aquarium,Public Display,-
NOA0001071,3,TRANSPORT,-,MALE,Beluga Whale,1-Jan-80,-,Mystic Aquarium,22-Jul-84,Mystic Aquarium,Public Display,DEAD
NOA0001072,1,CAPTURE,-,FEMALE,Beluga Whale,1-Jan-81,17-Jul-84,Mystic Aquarium,22-Jul-84,Mystic Aquarium,Public Display,-
NOA0001072,2,TRANSFER,AURORA,FEMALE,Beluga Whale,1-Jan-81,-,Mystic Aquarium,-,Mystic Aquarium,Public Display,-
NOA0001072,3,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-81,-,Mystic Aquarium,22-Jul-84,Mystic Aquarium,Public Display,DEAD
NOA0001077,1,CAPTURE,KELA,FEMALE,Beluga Whale,1-Jan-81,31-Jul-85,Mystic Aquarium,4-Aug-85,Mystic Aquarium,Public Display,-
NOA0001077,2,TRANSFER,KELALUKAK,FEMALE,Beluga Whale,1-Jan-81,-,Mystic Aquarium,-,Mystic Aquarium,Public Display,-
NOA0001077,3,TRANSPORT,KELA,FEMALE,Beluga Whale,1-Jan-81,-,Mystic Aquarium,4-Aug-85,Mystic Aquarium,Public Display,ALIVE
NOA0001079,1,CAPTURE,NAKU,FEMALE,Beluga Whale,1-Jan-81,29-Jul-85,unreported facility in unspecified foreign country,Unknown,unreported facility in unspecified foreign country,Public Display,-
NOA0001079,2,TRANSFER,NAKUNGAYOK,FEMALE,Beluga Whale,1-Jan-81,-,Mystic Aquarium,-,Mystic Aquarium,Public Display,-
NOA0001079,3,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-81,-,Mystic Aquarium,4-Aug-85,Mystic Aquarium,Public Display,DEAD
NOA0001332,1,CAPTURE,-,MALE,Beluga Whale,1-Jan-69,31-Jul-77,unreported facility in unspecified foreign country,Unknown,unreported facility in unspecified foreign country,Public Display,-
NOA0001332,2,TRANSFER,NUKILIK,MALE,Beluga Whale,1-Jan-69,-,Minnesota Zoological Garden,-,Minnesota Zoological Garden,Public Display,-
NOA0001332,3,TRANSPORT,-,MALE,Beluga Whale,1-Jan-69,-,Minnesota Zoological Garden,16-Aug-77,Minnesota Zoological Garden,Public Display,DEAD
NOA0001333,1,CAPTURE,-,FEMALE,Beluga Whale,1-Jan-74,11-Aug-77,unreported facility in unspecified foreign country,Unknown,unreported facility in unspecified foreign country,Public Display,-
NOA0001333,2,TRANSFER,ANANA,FEMALE,Beluga Whale,1-Jan-74,-,Minnesota Zoological Garden,-,Minnesota Zoological Garden,Public Display,-
NOA0001333,3,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-74,-,Minnesota Zoological Garden,16-Aug-77,Minnesota Zoological Garden,Public Display,DEAD
NOA0001460,1,CAPTURE,BONNIE,FEMALE,Killer Whale; Orca,1-Jan-64,9-May-68,Marine World Africa USA,Unknown,Marine World Africa USA,Public Display,DEAD
NOA0001461,1,CAPTURE,NEPO,MALE,Killer Whale; Orca,1-Jan-66,15-Dec-69,Marine World Africa USA,Unknown,Marine World Africa USA,Public Display,DEAD
NOA0001462,1,CAPTURE,YAKA,FEMALE,Killer Whale; Orca,1-Jan-65,15-Dec-69,Marine World Africa USA,Unknown,Marine World Africa USA,Public Display,-
NOA0001462,2,TRANSFER,-,FEMALE,Killer Whale; Orca,1-Jan-65,-,Marine World Joint Powers Authority,-,Marine World Africa USA,Public Display,DEAD
NOA0001484,1,CAPTURE,-,FEMALE,Killer Whale; Orca,1-Jan-77,19-Nov-80,unreported facility in unspecified foreign country,Unknown,unreported facility in unspecified foreign country,Public Display,-
NOA0001484,2,TRANSFER,VIGGA,FEMALE,Killer Whale; Orca,1-Jan-77,-,Marine World Africa USA,-,Marine World Africa USA,Public Display,-
NOA0001484,3,TRANSPORT,-,FEMALE,Killer Whale; Orca,1-Jan-77,-,Marine World Africa USA,15-Mar-81,Marine World Africa USA,Public Display,-
NOA0001484,4,TRANSFER,-,FEMALE,Killer Whale; Orca,1-Jan-77,-,Marine World Joint Powers Authority,-,Marine World Africa USA,Public Display,-
NOA0001484,5,TRANSPORT,-,FEMALE,Killer Whale; Orca,1-Jan-77,-,Marine World Joint Powers Authority,1-Mar-98,Marine World,Public Display,-
NOA0001484,6,TRANSPORT,-,FEMALE,Killer Whale; Orca,1-Jan-77,-,Marine World Joint Powers Authority,1-Dec-98,Six Flags Marine World,Public Display,DEAD
NOA0002126,1,CAPTURE,-,FEMALE,Beluga Whale,1-Jan-82,29-Jul-85,unreported facility in unspecified foreign country,Unknown,unreported facility in unspecified foreign country,Public Display,-
NOA0002126,2,TRANSFER,ANORE,FEMALE,Beluga Whale,1-Jan-82,-,National Aquarium in Baltimore,-,National Aquarium in Baltimore,Public Display,-
NOA0002126,3,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-82,-,National Aquarium in Baltimore,29-Jul-85,National Aquarium in Baltimore,Public Display,DEAD
NOA0002127,1,CAPTURE,-,FEMALE,Beluga Whale,1-Jan-82,29-Jul-85,unreported facility in unspecified foreign country,Unknown,unreported facility in unspecified foreign country,Public Display,-
NOA0002127,2,TRANSFER,ILLAMAR,FEMALE,Beluga Whale,1-Jan-82,-,National Aquarium in Baltimore,-,National Aquarium in Baltimore,Public Display,-
NOA0002127,3,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-82,-,National Aquarium in Baltimore,29-Jul-85,National Aquarium in Baltimore,Public Display,DEAD
NOA0002277,1,UNKNOWN,-,MALE,Beluga Whale,1-Jan-81,Unknown,unreported facility in unspecified foreign country,Unknown,unreported facility in unspecified foreign country,Public Display,-
NOA0002277,2,TRANSFER,INUK,MALE,Beluga Whale,1-Jan-81,-,Point Defiance Zoo and Aquarium,-,Point Defiance Zoo and Aquarium,Public Display,-
NOA0002277,3,TRANSPORT,-,MALE,Beluga Whale,1-Jan-81,-,Point Defiance Zoo and Aquarium,10-Jul-84,Point Defiance Zoo and Aquarium,Public Display,-
NOA0002277,4,TRANSPORT,-,MALE,Beluga Whale,1-Jan-81,-,Point Defiance Zoo and Aquarium,16-Mar-97,Shedd (John G.) Aquarium,Public Display,-
NOA0002277,5,TRANSPORT,INUK,MALE,Beluga Whale,1-Jan-81,-,Point Defiance Zoo and Aquarium,13-Dec-99,Mystic Aquarium,Public Display,DEAD
NOA0002278,1,UNKNOWN,-,FEMALE,Beluga Whale,1-Jan-81,Unknown,unreported facility in unspecified foreign country,Unknown,unreported facility in unspecified foreign country,Public Display,-
NOA0002278,2,TRANSFER,MAUYAK,FEMALE,Beluga Whale,1-Jan-81,-,Point Defiance Zoo and Aquarium,-,Point Defiance Zoo and Aquarium,Public Display,-
NOA0002278,3,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-81,-,Point Defiance Zoo and Aquarium,9-Jul-84,Point Defiance Zoo and Aquarium,Public Display,-
NOA0002278,4,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-81,-,Point Defiance Zoo and Aquarium,16-Mar-97,Shedd (John G.) Aquarium,Public Display,-
NOA0002278,5,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-81,-,Point Defiance Zoo and Aquarium,4-Sep-08,Mystic Aquarium,Public Display,-
NOA0002278,6,TRANSPORT,MAUYAK,FEMALE,Beluga Whale,1-Jan-81,-,Point Defiance Zoo and Aquarium,2-May-09,Shedd (John G.) Aquarium,Public Display,ALIVE
NOA0002279,1,CAPTURE,-,FEMALE,Beluga Whale,1-Jan-81,9-Jul-84,unreported facility in Canada,9-Jul-84,unreported facility in Canada,Public Display,-
NOA0002279,2,TRANSFER,-,FEMALE,Beluga Whale,1-Jan-81,-,Point Defiance Zoo and Aquarium,-,Point Defiance Zoo and Aquarium,Public Display,-
NOA0002279,3,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-81,-,Point Defiance Zoo and Aquarium,9-Jul-84,Point Defiance Zoo and Aquarium,Public Display,-
NOA0002279,4,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-81,-,Point Defiance Zoo and Aquarium,22-Nov-98,Sea World of California,Public Display,DEAD
NOA0002290,1,BIRTH,-,MALE,Beluga Whale,2-Aug-92,2-Aug-92,Point Defiance Zoo and Aquarium,2-Aug-92,Point Defiance Zoo and Aquarium,Public Display,DEAD
NOA0002292,1,BIRTH,-,FEMALE,Beluga Whale,15-Jul-94,15-Jul-94,Point Defiance Zoo and Aquarium,15-Jul-94,Point Defiance Zoo and Aquarium,Public Display,DEAD
NOA0002491,1,CAPTURE,-,MALE,Beluga Whale,-,16-Jul-79,unreported facility in Canada,16-Jul-79,unreported facility in Canada,Public Display,-
NOA0002491,2,TRANSFER,-,MALE,Beluga Whale,-,-,Sea World LLC,-,Unknown,Public Display,-
NOA0002491,3,TRANSPORT,-,MALE,Beluga Whale,-,-,Sea World LLC,24-Jul-79,Unknown,Public Display,DEAD
NOA0002492,1,CAPTURE,-,MALE,Beluga Whale,-,16-Jul-79,unreported facility in Canada,16-Jul-79,unreported facility in Canada,Public Display,-
NOA0002492,2,TRANSFER,-,MALE,Beluga Whale,-,-,Sea World LLC,-,Sea World of Texas,Public Display,-
NOA0002492,3,TRANSPORT,-,MALE,Beluga Whale,-,-,Sea World LLC,12-Nov-91,Sea World of Texas,Public Display,DEAD
NOA0002493,1,CAPTURE,-,FEMALE,Beluga Whale,-,16-Jul-79,unreported facility in Canada,16-Jul-79,unreported facility in Canada,Public Display,-
NOA0002493,2,TRANSFER,-,FEMALE,Beluga Whale,-,-,Sea World LLC,-,Unknown,Public Display,-
NOA0002493,3,TRANSPORT,-,FEMALE,Beluga Whale,-,-,Sea World LLC,4-Oct-86,Unknown,Public Display,DEAD
NOA0002494,1,CAPTURE,-,FEMALE,Beluga Whale,-,16-Jul-79,unreported facility in Canada,16-Jul-79,unreported facility in Canada,Public Display,-
NOA0002494,2,TRANSFER,-,FEMALE,Beluga Whale,-,-,Sea World LLC,-,Sea World of Florida,Public Display,-
NOA0002494,3,TRANSPORT,-,FEMALE,Beluga Whale,-,-,Sea World LLC,5-May-95,Sea World of Florida,Public Display,DEAD
NOA0002495,1,CAPTURE,-,FEMALE,Beluga Whale,-,22-Jul-79,unreported facility in Canada,22-Jul-79,unreported facility in Canada,Public Display,-
NOA0002495,2,TRANSFER,-,FEMALE,Beluga Whale,-,-,Sea World LLC,-,Unknown,Public Display,-
NOA0002495,3,TRANSPORT,-,FEMALE,Beluga Whale,-,-,Sea World LLC,17-Sep-83,Unknown,Public Display,DEAD
NOA0002496,1,CAPTURE,-,FEMALE,Beluga Whale,-,22-Jul-79,unreported facility in Canada,22-Jul-79,unreported facility in Canada,Public Display,-
NOA0002496,2,TRANSFER,-,FEMALE,Beluga Whale,-,-,Sea World LLC,-,Unknown,Public Display,-
NOA0002496,3,TRANSPORT,-,FEMALE,Beluga Whale,-,-,Sea World LLC,24-Jul-79,Unknown,Public Display,DEAD
NOA0002497,1,CAPTURE,-,FEMALE,Beluga Whale,-,15-Jul-73,unreported facility in unspecified foreign country,15-Jul-73,Seattle Aquarium,Public Display,-
NOA0002497,2,TRANSFER,-,FEMALE,Beluga Whale,-,-,Sea World LLC,-,Unknown,Public Display,-
NOA0002497,3,TRANSPORT,-,FEMALE,Beluga Whale,-,-,Sea World LLC,25-Oct-73,Unknown,Public Display,DEAD
NOA0002498,1,CAPTURE,-,FEMALE,Beluga Whale,-,22-Jul-73,unreported facility in unspecified foreign country,22-Jul-73,unreported facility in unspecified foreign country,Public Display,-
NOA0002498,2,TRANSFER,-,FEMALE,Beluga Whale,-,-,Sea World LLC,-,Unknown,Public Display,-
NOA0002498,3,TRANSPORT,-,FEMALE,Beluga Whale,-,-,Sea World LLC,25-Oct-73,Unknown,Public Display,DEAD
NOA0002499,1,CAPTURE,-,FEMALE,Beluga Whale,-,15-Jul-73,unreported facility in unspecified foreign country,15-Jul-73,unreported facility in unspecified foreign country,Public Display,-
NOA0002499,2,TRANSFER,-,FEMALE,Beluga Whale,-,-,Sea World LLC,-,Unknown,Public Display,-
NOA0002499,3,TRANSPORT,-,FEMALE,Beluga Whale,-,-,Sea World LLC,25-Oct-73,Unknown,Public Display,DEAD
NOA0002500,1,UNKNOWN,-,MALE,Beluga Whale,1-Jan-71,22-Jul-75,unreported facility in unspecified foreign country,22-Jul-75,unreported facility in unspecified foreign country,Public Display,-
NOA0002500,2,TRANSFER,KATHY,MALE,Beluga Whale,1-Jan-71,-,Wildlife Conservation Society,-,New York Aquarium,Public Display,-
NOA0002500,3,TRANSPORT,-,MALE,Beluga Whale,1-Jan-71,-,Wildlife Conservation Society,22-Jul-75,New York Aquarium,Public Display,-
NOA0002500,4,TRANSFER,-,MALE,Beluga Whale,1-Jan-71,-,Sea World LLC,-,Sea World of California,Public Display,-
NOA0002500,5,TRANSPORT,-,MALE,Beluga Whale,1-Jan-71,-,Sea World LLC,25-Feb-76,Sea World of California,Public Display,DEAD
NOA0002501,1,CAPTURE,-,FEMALE,Killer Whale; Orca,1-Jan-75,1-Jan-78,unreported facility in unspecified foreign country,1-Jan-78,unreported facility in unspecified foreign country,Public Display,-
NOA0002501,2,TRANSFER,-,FEMALE,Killer Whale; Orca,1-Jan-75,-,Sea World LLC,-,Sea World of Florida,Public Display,-
NOA0002501,3,TRANSPORT,-,FEMALE,Killer Whale; Orca,1-Jan-75,-,Sea World LLC,23-Nov-84,Sea World of Florida,Public Display,ALIVE
NOA0002502,1,CAPTURE,-,MALE,Killer Whale; Orca,1-Jan-76,1-Jan-78,unreported facility in unspecified foreign country,1-Jan-78,unreported facility in unspecified foreign country,Public Display,-
NOA0002502,2,TRANSFER,-,MALE,Killer Whale; Orca,1-Jan-76,-,Sea World LLC,-,Unknown,Public Display,-
NOA0002502,3,TRANSPORT,-,MALE,Killer Whale; Orca,1-Jan-76,-,Sea World LLC,26-Oct-78,Unknown,Public Display,DEAD
NOA0002503,1,CAPTURE,-,FEMALE,Killer Whale; Orca,-,1-Jan-78,unreported facility in unspecified foreign country,1-Jan-78,unreported facility in unspecified foreign country,Public Display,-
NOA0002503,2,TRANSFER,-,FEMALE,Killer Whale; Orca,-,-,Sea World LLC,-,Unknown,Public Display,-
NOA0002503,3,TRANSPORT,-,FEMALE,Killer Whale; Orca,-,-,Sea World LLC,26-Oct-78,Unknown,Public Display,DEAD
NOA0002504,1,CAPTURE,-,FEMALE,Killer Whale; Orca,1-Jan-76,1-Jan-78,unreported facility in unspecified foreign country,1-Jan-78,unreported facility in unspecified foreign country,Public Display,-
NOA0002504,2,TRANSFER,-,FEMALE,Killer Whale; Orca,1-Jan-76,-,Sea World LLC,-,Unknown,Public Display,-
NOA0002504,3,TRANSPORT,-,FEMALE,Killer Whale; Orca,1-Jan-76,-,Sea World LLC,26-Oct-78,Unknown,Public Display,DEAD
NOA0002505,1,CAPTURE,-,FEMALE,Killer Whale; Orca,1-Jan-76,1-Jan-78,unreported facility in unspecified foreign country,1-Jan-78,unreported facility in unspecified foreign country,Public Display,-
NOA0002505,2,TRANSFER,-,FEMALE,Killer Whale; Orca,1-Jan-76,-,Sea World LLC,-,Sea World of California,Public Display,-
NOA0002505,3,TRANSPORT,-,FEMALE,Killer Whale; Orca,1-Jan-76,-,Sea World LLC,13-Feb-90,Sea World of California,Public Display,DEAD
NOA0002506,1,CAPTURE,-,FEMALE,Killer Whale; Orca,1-Jan-74,1-Jan-76,unreported facility in unspecified foreign country,1-Jan-76,unreported facility in unspecified foreign country,Public Display,-
NOA0002506,2,TRANSFER,-,FEMALE,Killer Whale; Orca,1-Jan-74,-,Sea World LLC,-,Unknown,Public Display,-
NOA0002506,3,TRANSPORT,-,FEMALE,Killer Whale; Orca,1-Jan-74,-,Sea World LLC,9-Jun-77,Unknown,Public Display,DEAD
NOA0002507,1,CAPTURE,-,FEMALE,Killer Whale; Orca,1-Jan-75,1-Jan-77,unreported facility in unspecified foreign country,1-Jan-77,unreported facility in unspecified foreign country,Public Display,-
NOA0002507,2,TRANSFER,-,FEMALE,Killer Whale; Orca,1-Jan-75,-,Sea World LLC,-,Unknown,Public Display,-
NOA0002507,3,TRANSPORT,-,FEMALE,Killer Whale; Orca,1-Jan-75,-,Sea World LLC,12-Dec-77,Unknown,Public Display,DEAD
NOA0002508,1,CAPTURE,-,MALE,Killer Whale; Orca,-,1-Jan-77,unreported facility in unspecified foreign country,1-Jan-77,unreported facility in unspecified foreign country,Public Display,-
NOA0002508,2,TRANSFER,-,MALE,Killer Whale; Orca,-,-,Sea World LLC,-,Unknown,Public Display,-
NOA0002508,3,TRANSPORT,-,MALE,Killer Whale; Orca,-,-,Sea World LLC,12-Dec-77,Unknown,Public Display,DEAD
NOA0002509,1,CAPTURE,-,FEMALE,Killer Whale; Orca,1-Jan-74,1-Jan-77,unreported facility in unspecified foreign country,1-Jan-77,unreported facility in unspecified foreign country,Public Display,-
NOA0002509,2,TRANSFER,-,FEMALE,Killer Whale; Orca,1-Jan-74,-,Sea World LLC,-,Unknown,Public Display,-
NOA0002509,3,TRANSPORT,-,FEMALE,Killer Whale; Orca,1-Jan-74,-,Sea World LLC,12-Dec-77,Unknown,Public Display,DEAD
