NOAA.ID,Order,Acquisition,Name,Sex,Species,Birth.Date,Captivity.Date,Owner,Facility.Date,Facility,Purpose,Status
NOA0002510,1,CAPTURE,-,MALE,Killer Whale; Orca,-,25-Feb-67,Sea World LLC,21-Mar-75,Sea World of Florida,Public Display,DEAD
NOA0002511,1,CAPTURE,-,MALE,Killer Whale; Orca,1-Jan-63,1-Jun-70,"Trident Television, Ltd.",1-Jun-70,"Windsor Safari Park, Ltd.",Public Display,-
NOA0002511,2,TRANSFER,-,MALE,Killer Whale; Orca,1-Jan-63,-,Sea World LLC,-,Unknown,Public Display,-
NOA0002511,3,TRANSPORT,-,MALE,Killer Whale; Orca,1-Jan-63,-,Sea World LLC,17-Oct-76,Unknown,Public Display,DEAD
NOA0002512,1,CAPTURE,-,FEMALE,Killer Whale; Orca,-,27-Aug-71,Sea World LLC,9-Dec-73,Sea World of Florida,Public Display,DEAD
NOA0002513,1,CAPTURE,-,MALE,Killer Whale; Orca,-,12-Mar-72,Sea World LLC,18-Nov-73,Sea World of Florida,Public Display,DEAD
NOA0002514,1,STRANDED,-,MALE,Killer Whale; Orca,-,13-Mar-73,Sea World LLC,2-Oct-77,Sea World of Florida,Public Display,DEAD
NOA0002515,1,CAPTURE,-,MALE,Killer Whale; Orca,-,Unknown,Sea World LLC,11-Mar-67,Sea World of California,Public Display,DEAD
NOA0002516,1,CAPTURE,-,FEMALE,Killer Whale; Orca,-,31-Oct-65,Sea World LLC,25-Dec-65,Sea World of California,Public Display,DEAD
NOA0002517,1,CAPTURE,-,FEMALE,Killer Whale; Orca,-,15-Feb-67,Sea World LLC,16-Dec-69,Sea World of California,Public Display,DEAD
NOA0002518,1,CAPTURE,-,FEMALE,Killer Whale; Orca,-,26-Aug-71,Sea World LLC,10-Sep-71,Sea World of California,Public Display,DEAD
NOA0002519,1,CAPTURE,-,MALE,Killer Whale; Orca,-,1-Jul-73,unreported facility in Canada,1-Jul-73,unreported facility in Canada,Public Display,-
NOA0002519,2,TRANSFER,-,MALE,Killer Whale; Orca,-,-,Sea World LLC,-,Unknown,Public Display,-
NOA0002519,3,TRANSPORT,-,MALE,Killer Whale; Orca,-,-,Sea World LLC,25-Oct-73,Unknown,Public Display,DEAD
NOA0002817,1,BIRTH,-,FEMALE,Killer Whale; Orca,26-Sep-85,26-Sep-85,Sea World LLC,29-Oct-94,Sea World of Florida,Public Display,DEAD
NOA0002826,1,CAPTURE,-,FEMALE,Killer Whale; Orca,1-Jan-62,1-Mar-70,Marineland of Canada,Unknown,Marineland of Canada,Public Display,-
NOA0002826,2,TRANSFER,-,FEMALE,Killer Whale; Orca,1-Jan-62,-,Sea World LLC,-,Unknown,Public Display,-
NOA0002826,3,TRANSPORT,-,FEMALE,Killer Whale; Orca,1-Jan-62,-,Sea World LLC,27-Apr-86,Unknown,Public Display,DEAD
NOA0002835,1,CAPTURE,-,MALE,Killer Whale; Orca,1-Jan-65,16-Aug-75,Marineland of Canada,1-Oct-75,Marineland of Canada,Public Display,-
NOA0002835,2,TRANSFER,-,MALE,Killer Whale; Orca,1-Jan-65,-,Sea World LLC,-,Unknown,Public Display,-
NOA0002835,3,TRANSPORT,-,MALE,Killer Whale; Orca,1-Jan-65,-,Sea World LLC,9-Jan-87,Unknown,Public Display,DEAD
NOA0002846,1,CAPTURE,-,MALE,Killer Whale; Orca,1-Jan-58,10-May-68,"Twentieth Century-Fox Marineland, Inc.",10-May-68,"Twentieth Century-Fox Marineland, Inc.",Public Display,-
NOA0002846,2,TRANSFER,-,MALE,Killer Whale; Orca,1-Jan-58,-,Hanna-Barbera's Marineland (Marineland of the Pacific),-,Hanna-Barbera's Marineland (Marineland of the Pacific),Public Display,-
NOA0002846,3,TRANSPORT,-,MALE,Killer Whale; Orca,1-Jan-58,-,Hanna-Barbera's Marineland (Marineland of the Pacific),7-Nov-77,Hanna-Barbera's Marineland (Marineland of the Pacific),Public Display,-
NOA0002846,4,TRANSFER,-,MALE,Killer Whale; Orca,1-Jan-58,-,Marineland Amusements Corporation,-,Marineland Amusements Corporation,Public Display,-
NOA0002846,5,TRANSPORT,-,MALE,Killer Whale; Orca,1-Jan-58,-,Marineland Amusements Corporation,11-Jan-82,Marineland Amusements Corporation,Public Display,-
NOA0002846,6,TRANSFER,-,MALE,Killer Whale; Orca,1-Jan-58,-,Sea World LLC,-,Sea World of California,Public Display,-
NOA0002846,7,TRANSPORT,-,MALE,Killer Whale; Orca,1-Jan-58,-,Sea World LLC,21-Jan-87,Sea World of California,Public Display,DEAD
NOA0002847,1,CAPTURE,-,FEMALE,Killer Whale; Orca,-,Unknown,"Twentieth Century-Fox Marineland, Inc.",27-Dec-69,"Twentieth Century-Fox Marineland, Inc.",Public Display,-
NOA0002847,2,TRANSFER,-,FEMALE,Killer Whale; Orca,-,-,Hanna-Barbera's Marineland (Marineland of the Pacific),-,Hanna-Barbera's Marineland (Marineland of the Pacific),Public Display,-
NOA0002847,3,TRANSPORT,-,FEMALE,Killer Whale; Orca,-,-,Hanna-Barbera's Marineland (Marineland of the Pacific),7-Nov-77,Hanna-Barbera's Marineland (Marineland of the Pacific),Public Display,-
NOA0002847,4,TRANSFER,-,FEMALE,Killer Whale; Orca,-,-,Marineland Amusements Corporation,-,Marineland Amusements Corporation,Public Display,-
NOA0002847,5,TRANSPORT,-,FEMALE,Killer Whale; Orca,-,-,Marineland Amusements Corporation,11-Jan-82,Marineland Amusements Corporation,Public Display,-
NOA0002847,6,TRANSFER,-,FEMALE,Killer Whale; Orca,-,-,Sea World LLC,-,Sea World of California,Public Display,-
NOA0002847,7,TRANSPORT,-,FEMALE,Killer Whale; Orca,-,-,Sea World LLC,21-Jan-87,Sea World of California,Public Display,ALIVE
NOA0002916,1,CAPTURE,-,MALE,Beluga Whale,-,18-Jul-87,unreported facility in unspecified foreign country,22-Jul-87,Sea World of California,Public Display,-
NOA0002916,2,TRANSFER,-,MALE,Beluga Whale,-,-,Sea World LLC,-,Sea World of Texas,Public Display,-
NOA0002916,3,TRANSPORT,-,MALE,Beluga Whale,-,-,Sea World LLC,12-Nov-91,Sea World of Texas,Public Display,DEAD
NOA0002917,1,CAPTURE,-,FEMALE,Beluga Whale,-,19-Jul-87,unreported facility in unspecified foreign country,22-Jul-87,Sea World of California,Public Display,-
NOA0002917,2,TRANSFER,-,FEMALE,Beluga Whale,-,-,Sea World LLC,-,Sea World of Texas,Public Display,-
NOA0002917,3,TRANSPORT,-,FEMALE,Beluga Whale,-,-,Sea World LLC,15-Feb-88,Sea World of Texas,Public Display,DEAD
NOA0002918,1,CAPTURE,-,FEMALE,Beluga Whale,-,19-Jul-87,unreported facility in unspecified foreign country,22-Jul-87,Sea World of California,Public Display,-
NOA0002918,2,TRANSFER,-,FEMALE,Beluga Whale,-,-,Sea World LLC,-,Sea World of Florida,Public Display,-
NOA0002918,3,TRANSPORT,-,FEMALE,Beluga Whale,-,-,Sea World LLC,5-May-95,Sea World of Florida,Public Display,DEAD
NOA0002919,1,CAPTURE,-,MALE,Beluga Whale,-,20-Jul-87,unreported facility in unspecified foreign country,22-Jul-87,Sea World of California,Public Display,-
NOA0002919,2,TRANSFER,-,MALE,Beluga Whale,-,-,Sea World LLC,-,Sea World of Florida,Public Display,-
NOA0002919,3,TRANSPORT,-,MALE,Beluga Whale,-,-,Sea World LLC,5-May-95,Sea World of Florida,Public Display,-
NOA0002919,4,TRANSPORT,-,MALE,Beluga Whale,-,-,Sea World LLC,18-Oct-98,Sea World of Texas,Public Display,DEAD
NOA0002920,1,CAPTURE,-,FEMALE,Killer Whale; Orca,-,13-Nov-76,Zeedierenpark Harderwijk B V,Unknown,Zeedierenpark Harderwijk B V,Public Display,-
NOA0002920,2,TRANSFER,-,FEMALE,Killer Whale; Orca,-,-,Sea World LLC,-,Sea World of Florida,Public Display,-
NOA0002920,3,TRANSPORT,-,FEMALE,Killer Whale; Orca,-,-,Sea World LLC,17-Nov-87,Sea World of Florida,Public Display,DEAD
NOA0002947,1,CAPTURE,-,FEMALE,Beluga Whale,-,16-Jul-88,unreported facility in unspecified foreign country,21-Jul-88,Sea World of Texas,Public Display,-
NOA0002947,2,TRANSFER,-,FEMALE,Beluga Whale,-,-,Sea World LLC,-,Sea World of Florida,Public Display,-
NOA0002947,3,TRANSPORT,-,FEMALE,Beluga Whale,-,-,Sea World LLC,5-May-95,Sea World of Florida,Public Display,-
NOA0002947,4,TRANSPORT,-,FEMALE,Beluga Whale,-,-,Sea World LLC,18-Oct-98,Sea World of Texas,Public Display,ALIVE
NOA0002948,1,CAPTURE,-,FEMALE,Beluga Whale,-,17-Jul-88,unreported facility in unspecified foreign country,17-Jul-88,unreported facility in unspecified foreign country,Public Display,-
NOA0002948,2,TRANSFER,-,FEMALE,Beluga Whale,-,-,Sea World LLC,-,Sea World of Texas,Public Display,-
NOA0002948,3,TRANSPORT,-,FEMALE,Beluga Whale,-,-,Sea World LLC,21-Jul-88,Sea World of Texas,Public Display,DEAD
NOA0002949,1,CAPTURE,-,FEMALE,Beluga Whale,-,17-Jul-88,unreported facility in unspecified foreign country,17-Jul-88,unreported facility in unspecified foreign country,Public Display,-
NOA0002949,2,TRANSFER,-,FEMALE,Beluga Whale,-,-,Sea World LLC,-,Sea World of Texas,Public Display,-
NOA0002949,3,TRANSPORT,-,FEMALE,Beluga Whale,-,-,Sea World LLC,21-Jul-88,Sea World of Texas,Public Display,ALIVE
NOA0002950,1,CAPTURE,-,FEMALE,Beluga Whale,-,18-Jul-88,unreported facility in unspecified foreign country,18-Jul-88,unreported facility in unspecified foreign country,Public Display,-
NOA0002950,2,TRANSFER,-,FEMALE,Beluga Whale,-,-,Sea World LLC,-,Sea World of Texas,Public Display,-
NOA0002950,3,TRANSPORT,-,FEMALE,Beluga Whale,-,-,Sea World LLC,21-Jul-88,Sea World of Texas,Public Display,DEAD
NOA0002959,1,BIRTH,-,FEMALE,Killer Whale; Orca,23-Sep-88,23-Sep-88,Sea World LLC,23-Sep-88,Sea World of California,Public Display,ALIVE
NOA0002960,1,BIRTH,-,FEMALE,Killer Whale; Orca,4-Nov-88,4-Nov-88,Sea World LLC,29-Oct-94,Sea World of Texas,Public Display,DEAD
NOA0002961,1,BIRTH,-,FEMALE,Killer Whale; Orca,26-Nov-88,26-Nov-88,Sea World LLC,26-Nov-88,Sea World of Ohio,Public Display,-
NOA0002961,2,TRANSPORT,-,FEMALE,Killer Whale; Orca,26-Nov-88,-,Sea World LLC,4-Oct-99,Sea World of Texas,Public Display,-
NOA0002961,3,TRANSPORT,-,FEMALE,Killer Whale; Orca,26-Nov-88,-,Sea World LLC,18-Nov-06,Sea World of Florida,Public Display,ALIVE
NOA0002978,1,CAPTURE,-,FEMALE,Killer Whale; Orca,1-Jan-78,Unknown,Acuarama S A,Unknown,Acuarama S A,Public Display,-
NOA0002978,2,TRANSFER,-,FEMALE,Killer Whale; Orca,1-Jan-78,-,Sea World LLC,-,Unknown,Public Display,-
NOA0002978,3,TRANSPORT,-,FEMALE,Killer Whale; Orca,1-Jan-78,-,Sea World LLC,3-May-89,Unknown,Public Display,DEAD
NOA0002984,1,BIRTH,-,FEMALE,Killer Whale; Orca,11-Jul-89,11-Jul-89,Sea World LLC,11-Jul-89,Sea World of Florida,Public Display,DEAD
NOA0003035,1,CAPTURE,-,FEMALE,Killer Whale; Orca,-,15-Nov-77,Windsor Safari Park,Unknown,Windsor Safari Park,Public Display,-
NOA0003035,2,TRANSFER,-,FEMALE,Killer Whale; Orca,-,-,Sea World LLC,-,Sea World of Ohio,Public Display,-
NOA0003035,3,TRANSPORT,-,FEMALE,Killer Whale; Orca,-,-,Sea World LLC,13-Apr-93,Sea World of Ohio,Public Display,-
NOA0003035,4,TRANSPORT,-,FEMALE,Killer Whale; Orca,-,-,Sea World LLC,5-Oct-99,Sea World of Texas,Public Display,DEAD
NOA0003036,1,CAPTURE,-,MALE,Killer Whale; Orca,-,1-Nov-83,"Sealand of the Pacific, Ltd.",1-Nov-84,"Sealand of the Pacific, Ltd.",Public Display,-
NOA0003036,2,TRANSFER,-,MALE,Killer Whale; Orca,-,-,Sea World LLC,-,Sea World of Florida,Public Display,-
NOA0003036,3,TRANSPORT,-,MALE,Killer Whale; Orca,-,-,Sea World LLC,9-Jan-92,Sea World of Florida,Public Display,DEAD
NOA0003037,1,BIRTH,-,FEMALE,Killer Whale; Orca,9-Jul-91,9-Jul-91,Sea World LLC,9-Jul-91,Sea World of California,Public Display,-
NOA0003037,2,TRANSPORT,-,FEMALE,Killer Whale; Orca,9-Jul-91,-,Sea World LLC,24-Apr-04,Sea World of Florida,Public Display,-
NOA0003037,3,TRANSPORT,-,FEMALE,Killer Whale; Orca,9-Jul-91,-,Sea World LLC,5-Feb-09,Sea World of Texas,Public Display,ALIVE
NOA0003051,1,CAPTURE,-,FEMALE,Beluga Whale,1-Jan-84,24-Jul-87,unreported facility in unspecified foreign country,2-Aug-87,New York Aquarium,Public Display,-
NOA0003051,2,TRANSFER,KIA,FEMALE,Beluga Whale,1-Jan-84,-,National Aquarium in Baltimore,-,National Aquarium in Baltimore,Public Display,-
NOA0003051,3,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-84,-,National Aquarium in Baltimore,24-Jul-88,National Aquarium in Baltimore,Public Display,-
NOA0003051,4,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-84,-,National Aquarium in Baltimore,19-Mar-92,Sea World of Texas,Public Display,DEAD
NOA0003052,1,CAPTURE,-,FEMALE,Beluga Whale,1-Jan-84,29-Jul-87,unreported facility in unspecified foreign country,2-Aug-87,New York Aquarium,Public Display,-
NOA0003052,2,TRANSFER,SIKKU,FEMALE,Beluga Whale,1-Jan-84,-,National Aquarium in Baltimore,-,National Aquarium in Baltimore,Public Display,-
NOA0003052,3,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-84,-,National Aquarium in Baltimore,4-Sep-90,National Aquarium in Baltimore,Public Display,-
NOA0003052,4,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-84,-,National Aquarium in Baltimore,19-Mar-92,Sea World of Texas,Public Display,-
NOA0003052,5,TRANSFER,-,FEMALE,Beluga Whale,1-Jan-84,-,Sea World LLC,-,Sea World of Texas,Public Display,DEAD
NOA0003053,1,BIRTH,-,MALE,Killer Whale; Orca,15-Aug-89,15-Aug-89,Marineland of Canada,15-Aug-89,Marineland of Canada,Public Display,-
NOA0003053,2,TRANSFER,-,MALE,Killer Whale; Orca,15-Aug-89,-,Sea World LLC,-,Sea World of California,Public Display,-
NOA0003053,3,TRANSPORT,-,MALE,Killer Whale; Orca,15-Aug-89,-,Sea World LLC,17-Apr-92,Sea World of California,Public Display,DEAD
NOA0003068,1,CAPTURE,-,FEMALE,Killer Whale; Orca,-,1-Jan-82,"Sealand of the Pacific, Ltd.",6-May-83,"Sealand of the Pacific, Ltd.",Public Display,-
NOA0003068,2,TRANSFER,-,FEMALE,Killer Whale; Orca,-,-,Sea World LLC,-,Sea World of Texas,Public Display,-
NOA0003068,3,TRANSPORT,-,FEMALE,Killer Whale; Orca,-,-,Sea World LLC,8-Jan-93,Sea World of Texas,Public Display,DEAD
NOA0003069,1,BIRTH,-,MALE,Killer Whale; Orca,24-Dec-91,24-Dec-91,"Sealand of the Pacific, Ltd.",24-Dec-91,"Sealand of the Pacific, Ltd.",Public Display,-
NOA0003069,2,TRANSFER,-,MALE,Killer Whale; Orca,24-Dec-91,-,Sea World LLC,-,Sea World of Texas,Public Display,-
NOA0003069,3,TRANSPORT,-,MALE,Killer Whale; Orca,24-Dec-91,-,Sea World LLC,8-Jan-93,Sea World of Texas,Public Display,ALIVE
NOA0003070,1,CAPTURE,-,FEMALE,Killer Whale; Orca,1-Jan-80,1-Jan-82,"Sealand of the Pacific, Ltd.",6-May-83,"Sealand of the Pacific, Ltd.",Public Display,-
NOA0003070,2,TRANSFER,-,FEMALE,Killer Whale; Orca,1-Jan-80,-,Sea World LLC,-,Unknown,Public Display,-
NOA0003070,3,TRANSPORT,-,FEMALE,Killer Whale; Orca,1-Jan-80,-,Sea World LLC,8-Jan-93,Unknown,Public Display,DEAD
NOA0003071,1,BIRTH,-,MALE,Beluga Whale,8-Aug-92,8-Aug-92,Sea World LLC,8-Aug-92,Sea World of Texas,Public Display,-
NOA0003071,2,TRANSPORT,-,MALE,Beluga Whale,8-Aug-92,-,Sea World LLC,20-Apr-97,Sea World of California,Public Display,-
NOA0003071,3,TRANSPORT,-,MALE,Beluga Whale,8-Aug-92,-,Sea World LLC,21-Nov-98,Point Defiance Zoo and Aquarium,Public Display,-
NOA0003071,4,TRANSPORT,-,MALE,Beluga Whale,8-Aug-92,-,Sea World LLC,13-May-09,Sea World of Texas,Public Display,-
NOA0003071,5,TRANSPORT,-,MALE,Beluga Whale,8-Aug-92,-,Sea World LLC,22-Feb-10,Georgia Aquarium,Public Display,-
NOA0003071,6,TRANSPORT,-,MALE,Beluga Whale,8-Aug-92,-,Sea World LLC,19-Oct-14,Shedd (John G.) Aquarium,Public Display,ALIVE
NOA0003082,1,BIRTH,-,MALE,Beluga Whale,25-Sep-93,25-Sep-93,Sea World LLC,25-Sep-93,Sea World of Texas,Public Display,DEAD
NOA0003083,1,BIRTH,-,MALE,Beluga Whale,13-Sep-93,13-Sep-93,Sea World LLC,13-Sep-93,Sea World of Texas,Public Display,-
NOA0003083,2,TRANSPORT,-,MALE,Beluga Whale,13-Sep-93,-,Sea World LLC,20-Apr-97,Sea World of California,Public Display,-
NOA0003083,3,TRANSPORT,-,MALE,Beluga Whale,13-Sep-93,-,Sea World LLC,21-Nov-98,Point Defiance Zoo and Aquarium,Public Display,DEAD
NOA0003087,1,BIRTH,-,MALE,Killer Whale; Orca,2-Feb-93,2-Feb-93,Sea World LLC,2-Feb-93,Sea World of Texas,Public Display,-
NOA0003087,2,TRANSPORT,-,MALE,Killer Whale; Orca,2-Feb-93,-,Sea World LLC,7-Nov-99,Sea World of California,Public Display,-
NOA0003087,3,TRANSPORT,-,MALE,Killer Whale; Orca,2-Feb-93,-,Sea World LLC,15-Apr-00,Sea World of Ohio,Public Display,-
NOA0003087,4,TRANSPORT,-,MALE,Killer Whale; Orca,2-Feb-93,-,Sea World LLC,15-Feb-01,Sea World of California,Public Display,-
NOA0003087,5,TRANSPORT,-,MALE,Killer Whale; Orca,2-Feb-93,-,Sea World LLC,24-Apr-04,Sea World of Texas,Public Display,-
NOA0003087,6,TRANSPORT,-,MALE,Killer Whale; Orca,2-Feb-93,-,Sea World LLC,27-Feb-12,Sea World of California,Public Display,ALIVE
NOA0003088,1,BIRTH,-,MALE,Killer Whale; Orca,9-Sep-93,9-Sep-93,Sea World LLC,9-Sep-93,Sea World of Florida,Public Display,-
NOA0003088,2,TRANSPORT,-,MALE,Killer Whale; Orca,9-Sep-93,-,Sea World LLC,18-Nov-06,Sea World of Texas,Public Display,DEAD
NOA0003089,1,BIRTH,-,FEMALE,Killer Whale; Orca,31-Dec-93,31-Dec-93,Sea World LLC,31-Dec-93,Sea World of Florida,Public Display,DEAD
NOA0003091,1,CAPTURE,-,MALE,Killer Whale; Orca,1-Jan-78,19-Nov-80,unreported facility in unspecified foreign country,30-Dec-81,unreported facility in unspecified foreign country,Public Display,-
NOA0003091,2,TRANSFER,-,MALE,Killer Whale; Orca,1-Jan-78,-,Parc Zoologic De Barcelona,-,Parc Zoologic De Barcelona,Public Display,-
NOA0003091,3,TRANSPORT,-,MALE,Killer Whale; Orca,1-Jan-78,-,Parc Zoologic De Barcelona,30-Dec-85,Parc Zoologic De Barcelona,Public Display,-
NOA0003091,4,TRANSPORT,-,MALE,Killer Whale; Orca,1-Jan-78,-,Parc Zoologic De Barcelona,9-Feb-94,Sea World of California,Public Display,ALIVE
NOA0003108,1,BIRTH,-,FEMALE,Killer Whale; Orca,20-Nov-94,20-Nov-94,Sea World LLC,20-Nov-94,Sea World of Texas,Public Display,DEAD
NOA0003168,1,BIRTH,-,FEMALE,Killer Whale; Orca,18-Jun-82,18-Jun-82,Marineland Amusements Corporation,18-Jun-82,Marineland Amusements Corporation,Public Display,DEAD
NOA0003419,1,CAPTURE,HUGO,MALE,Killer Whale; Orca,1-Jan-65,22-Mar-67,Miami Seaquarium,Unknown,Miami Seaquarium,Public Display,DEAD
NOA0003420,1,CAPTURE,TOKITAE (LOLITA),FEMALE,Killer Whale; Orca,1-Jan-67,24-Sep-70,Miami Seaquarium,Unknown,Miami Seaquarium,Public Display,ALIVE
NOA0003699,1,CAPTURE,-,FEMALE,Beluga Whale,1-Jan-86,28-Jul-89,unreported facility in unspecified foreign country,Unknown,unreported facility in unspecified foreign country,Public Display,-
NOA0003699,2,TRANSFER,IMMIAYUK,FEMALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,-,Shedd (John G.) Aquarium,Public Display,-
NOA0003699,3,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,4-Mar-91,Shedd (John G.) Aquarium,Public Display,DEAD
NOA0003700,1,CAPTURE,-,FEMALE,Beluga Whale,1-Jan-86,1-Aug-89,unreported facility in unspecified foreign country,Unknown,unreported facility in unspecified foreign country,Public Display,-
NOA0003700,2,TRANSFER,PUIJI,FEMALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,-,Shedd (John G.) Aquarium,Public Display,-
NOA0003700,3,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,4-Mar-91,Shedd (John G.) Aquarium,Public Display,-
NOA0003700,4,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,30-Aug-08,Mystic Aquarium,Public Display,-
NOA0003700,5,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,25-Apr-09,Shedd (John G.) Aquarium,Public Display,DEAD
NOA0003704,1,CAPTURE,-,FEMALE,Beluga Whale,1-Jan-89,13-Aug-92,unreported facility in Canada,Unknown,unreported facility in Canada,Public Display,-
NOA0003704,2,TRANSFER,-,FEMALE,Beluga Whale,1-Jan-89,-,Shedd (John G.) Aquarium,-,Shedd (John G.) Aquarium,Public Display,-
NOA0003704,3,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-89,-,Shedd (John G.) Aquarium,18-Aug-92,Shedd (John G.) Aquarium,Public Display,DEAD
NOA0003705,1,CAPTURE,-,MALE,Beluga Whale,1-Jan-89,14-Aug-92,unreported facility in Canada,Unknown,unreported facility in Canada,Public Display,-
NOA0003705,2,TRANSFER,-,MALE,Beluga Whale,1-Jan-89,-,Shedd (John G.) Aquarium,-,Shedd (John G.) Aquarium,Public Display,-
NOA0003705,3,TRANSPORT,-,MALE,Beluga Whale,1-Jan-89,-,Shedd (John G.) Aquarium,18-Aug-92,Shedd (John G.) Aquarium,Public Display,DEAD
NOA0003706,1,CAPTURE,-,MALE,Beluga Whale,1-Jan-86,14-Aug-92,Shedd (John G.) Aquarium,Unknown,unreported facility in Canada,Public Display,-
NOA0003706,2,TRANSFER,-,MALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,-,Shedd (John G.) Aquarium,Public Display,-
NOA0003706,3,TRANSPORT,NALUARK,MALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,18-Aug-92,Shedd (John G.) Aquarium,Public Display,-
NOA0003706,4,TRANSPORT,-,MALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,15-Nov-01,Mystic Aquarium,Public Display,-
NOA0003706,5,TRANSPORT,-,MALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,6-Dec-03,Shedd (John G.) Aquarium,Public Display,-
NOA0003706,6,TRANSPORT,-,MALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,30-Aug-08,Mystic Aquarium,Public Display,-
NOA0003706,7,TRANSPORT,-,MALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,25-Apr-09,Shedd (John G.) Aquarium,Public Display,-
NOA0003706,8,TRANSPORT,-,MALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,16-Oct-11,Mystic Aquarium,Public Display,-
NOA0003706,9,TRANSPORT,-,MALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,7-Feb-16,Sea World of Florida,Public Display,ALIVE
NOA0003707,1,CAPTURE,-,FEMALE,Beluga Whale,1-Jan-89,17-Aug-92,unreported facility in Canada,Unknown,unreported facility in Canada,Public Display,-
NOA0003707,2,TRANSFER,-,FEMALE,Beluga Whale,1-Jan-89,-,Shedd (John G.) Aquarium,-,Shedd (John G.) Aquarium,Public Display,-
NOA0003707,3,TRANSPORT,NAYA,FEMALE,Beluga Whale,1-Jan-89,-,Shedd (John G.) Aquarium,18-Aug-92,Shedd (John G.) Aquarium,Public Display,-
NOA0003707,4,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-89,-,Shedd (John G.) Aquarium,16-Mar-97,Point Defiance Zoo and Aquarium,Public Display,-
NOA0003707,5,TRANSPORT,NAYA,FEMALE,Beluga Whale,1-Jan-89,-,Shedd (John G.) Aquarium,10-Jan-99,Shedd (John G.) Aquarium,Public Display,-
NOA0003707,6,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-89,-,Shedd (John G.) Aquarium,4-Sep-08,Mystic Aquarium,Public Display,-
NOA0003707,7,TRANSPORT,NAYA,FEMALE,Beluga Whale,1-Jan-89,-,Shedd (John G.) Aquarium,25-Apr-09,Shedd (John G.) Aquarium,Public Display,ALIVE
NOA0004863,1,CAPTURE,-,MALE,Beluga Whale,15-Jun-71,3-Aug-77,unreported facility in unspecified foreign country,Unknown,unreported facility in unspecified foreign country,Scientific Research,-
NOA0004863,2,TRANSFER,CHU,MALE,Beluga Whale,15-Jun-71,-,"Navy, U.S. (SPAWAR)",-,"Navy, U.S. (SPAWAR)",Scientific Research,-
NOA0004863,3,TRANSPORT,-,MALE,Beluga Whale,15-Jun-71,-,"Navy, U.S. (SPAWAR)",3-Aug-77,"Navy, U.S. (SPAWAR)",Scientific Research,DEAD
NOA0004864,1,CAPTURE,-,FEMALE,Beluga Whale,15-Jun-67,1-Aug-77,unreported facility in unspecified foreign country,5-Aug-77,unreported facility in unspecified foreign country,Scientific Research,-
NOA0004864,2,TRANSFER,MUK,FEMALE,Beluga Whale,15-Jun-67,-,"Navy, U.S. (SPAWAR)",-,"Navy, U.S. (SPAWAR)",Scientific Research,-
