NOAA ID,Acquisition,Name,Sex,Species,Birth Date,Captivity Date,Owner,Facility,Purpose,Status,Facility Date
NOA0002510,CAPTURE,-,MALE,Killer Whale; Orca,-,25-Feb-67,Sea World LLC,Sea World of Florida,Public Display,DEAD,21-Mar-75
NOA0002511,CAPTURE,-,MALE,Killer Whale; Orca,1-Jan-63,1-Jun-70,"Trident Television, Ltd.","Windsor Safari Park, Ltd.",Public Display,-,1-Jun-70
NOA0002511,TRANSFER,-,MALE,Killer Whale; Orca,1-Jan-63,-,Sea World LLC,Unknown,Public Display,-,-
NOA0002511,TRANSPORT,-,MALE,Killer Whale; Orca,1-Jan-63,-,Sea World LLC,Unknown,Public Display,DEAD,17-Oct-76
NOA0002512,CAPTURE,-,FEMALE,Killer Whale; Orca,-,27-Aug-71,Sea World LLC,Sea World of Florida,Public Display,DEAD,9-Dec-73
NOA0002513,CAPTURE,-,MALE,Killer Whale; Orca,-,12-Mar-72,Sea World LLC,Sea World of Florida,Public Display,DEAD,18-Nov-73
NOA0002514,STRANDED,-,MALE,Killer Whale; Orca,-,13-Mar-73,Sea World LLC,Sea World of Florida,Public Display,DEAD,2-Oct-77
NOA0002515,CAPTURE,-,MALE,Killer Whale; Orca,-,Unknown,Sea World LLC,Sea World of California,Public Display,DEAD,11-Mar-67
NOA0002516,CAPTURE,-,FEMALE,Killer Whale; Orca,-,31-Oct-65,Sea World LLC,Sea World of California,Public Display,DEAD,25-Dec-65
NOA0002517,CAPTURE,-,FEMALE,Killer Whale; Orca,-,15-Feb-67,Sea World LLC,Sea World of California,Public Display,DEAD,16-Dec-69
NOA0002518,CAPTURE,-,FEMALE,Killer Whale; Orca,-,26-Aug-71,Sea World LLC,Sea World of California,Public Display,DEAD,10-Sep-71
NOA0002519,CAPTURE,-,MALE,Killer Whale; Orca,-,1-Jul-73,unreported facility in Canada,unreported facility in Canada,Public Display,-,1-Jul-73
NOA0002519,TRANSFER,-,MALE,Killer Whale; Orca,-,-,Sea World LLC,Unknown,Public Display,-,-
NOA0002519,TRANSPORT,-,MALE,Killer Whale; Orca,-,-,Sea World LLC,Unknown,Public Display,DEAD,25-Oct-73
NOA0002817,BIRTH,-,FEMALE,Killer Whale; Orca,26-Sep-85,26-Sep-85,Sea World LLC,Sea World of Florida,Public Display,DEAD,29-Oct-94
NOA0002826,CAPTURE,-,FEMALE,Killer Whale; Orca,1-Jan-62,1-Mar-70,Marineland of Canada,Marineland of Canada,Public Display,-,Unknown
NOA0002826,TRANSFER,-,FEMALE,Killer Whale; Orca,1-Jan-62,-,Sea World LLC,Unknown,Public Display,-,-
NOA0002826,TRANSPORT,-,FEMALE,Killer Whale; Orca,1-Jan-62,-,Sea World LLC,Unknown,Public Display,DEAD,27-Apr-86
NOA0002835,CAPTURE,-,MALE,Killer Whale; Orca,1-Jan-65,16-Aug-75,Marineland of Canada,Marineland of Canada,Public Display,-,1-Oct-75
NOA0002835,TRANSFER,-,MALE,Killer Whale; Orca,1-Jan-65,-,Sea World LLC,Unknown,Public Display,-,-
NOA0002835,TRANSPORT,-,MALE,Killer Whale; Orca,1-Jan-65,-,Sea World LLC,Unknown,Public Display,DEAD,9-Jan-87
NOA0002846,CAPTURE,-,MALE,Killer Whale; Orca,1-Jan-58,10-May-68,"Twentieth Century-Fox Marineland, Inc.","Twentieth Century-Fox Marineland, Inc.",Public Display,-,10-May-68
NOA0002846,TRANSFER,-,MALE,Killer Whale; Orca,1-Jan-58,-,Hanna-Barbera's Marineland (Marineland of the Pacific),Hanna-Barbera's Marineland (Marineland of the Pacific),Public Display,-,-
NOA0002846,TRANSPORT,-,MALE,Killer Whale; Orca,1-Jan-58,-,Hanna-Barbera's Marineland (Marineland of the Pacific),Hanna-Barbera's Marineland (Marineland of the Pacific),Public Display,-,7-Nov-77
NOA0002846,TRANSFER,-,MALE,Killer Whale; Orca,1-Jan-58,-,Marineland Amusements Corporation,Marineland Amusements Corporation,Public Display,-,-
NOA0002846,TRANSPORT,-,MALE,Killer Whale; Orca,1-Jan-58,-,Marineland Amusements Corporation,Marineland Amusements Corporation,Public Display,-,11-Jan-82
NOA0002846,TRANSFER,-,MALE,Killer Whale; Orca,1-Jan-58,-,Sea World LLC,Sea World of California,Public Display,-,-
NOA0002846,TRANSPORT,-,MALE,Killer Whale; Orca,1-Jan-58,-,Sea World LLC,Sea World of California,Public Display,DEAD,21-Jan-87
NOA0002847,CAPTURE,-,FEMALE,Killer Whale; Orca,-,Unknown,"Twentieth Century-Fox Marineland, Inc.","Twentieth Century-Fox Marineland, Inc.",Public Display,-,27-Dec-69
NOA0002847,TRANSFER,-,FEMALE,Killer Whale; Orca,-,-,Hanna-Barbera's Marineland (Marineland of the Pacific),Hanna-Barbera's Marineland (Marineland of the Pacific),Public Display,-,-
NOA0002847,TRANSPORT,-,FEMALE,Killer Whale; Orca,-,-,Hanna-Barbera's Marineland (Marineland of the Pacific),Hanna-Barbera's Marineland (Marineland of the Pacific),Public Display,-,7-Nov-77
NOA0002847,TRANSFER,-,FEMALE,Killer Whale; Orca,-,-,Marineland Amusements Corporation,Marineland Amusements Corporation,Public Display,-,-
NOA0002847,TRANSPORT,-,FEMALE,Killer Whale; Orca,-,-,Marineland Amusements Corporation,Marineland Amusements Corporation,Public Display,-,11-Jan-82
NOA0002847,TRANSFER,-,FEMALE,Killer Whale; Orca,-,-,Sea World LLC,Sea World of California,Public Display,-,-
NOA0002847,TRANSPORT,-,FEMALE,Killer Whale; Orca,-,-,Sea World LLC,Sea World of California,Public Display,ALIVE,21-Jan-87
NOA0002916,CAPTURE,-,MALE,Beluga Whale,-,18-Jul-87,unreported facility in unspecified foreign country,Sea World of California,Public Display,-,22-Jul-87
NOA0002916,TRANSFER,-,MALE,Beluga Whale,-,-,Sea World LLC,Sea World of Texas,Public Display,-,-
NOA0002916,TRANSPORT,-,MALE,Beluga Whale,-,-,Sea World LLC,Sea World of Texas,Public Display,DEAD,12-Nov-91
NOA0002917,CAPTURE,-,FEMALE,Beluga Whale,-,19-Jul-87,unreported facility in unspecified foreign country,Sea World of California,Public Display,-,22-Jul-87
NOA0002917,TRANSFER,-,FEMALE,Beluga Whale,-,-,Sea World LLC,Sea World of Texas,Public Display,-,-
NOA0002917,TRANSPORT,-,FEMALE,Beluga Whale,-,-,Sea World LLC,Sea World of Texas,Public Display,DEAD,15-Feb-88
NOA0002918,CAPTURE,-,FEMALE,Beluga Whale,-,19-Jul-87,unreported facility in unspecified foreign country,Sea World of California,Public Display,-,22-Jul-87
NOA0002918,TRANSFER,-,FEMALE,Beluga Whale,-,-,Sea World LLC,Sea World of Florida,Public Display,-,-
NOA0002918,TRANSPORT,-,FEMALE,Beluga Whale,-,-,Sea World LLC,Sea World of Florida,Public Display,DEAD,5-May-95
NOA0002919,CAPTURE,-,MALE,Beluga Whale,-,20-Jul-87,unreported facility in unspecified foreign country,Sea World of California,Public Display,-,22-Jul-87
NOA0002919,TRANSFER,-,MALE,Beluga Whale,-,-,Sea World LLC,Sea World of Florida,Public Display,-,-
NOA0002919,TRANSPORT,-,MALE,Beluga Whale,-,-,Sea World LLC,Sea World of Florida,Public Display,-,5-May-95
NOA0002919,TRANSPORT,-,MALE,Beluga Whale,-,-,Sea World LLC,Sea World of Texas,Public Display,DEAD,18-Oct-98
NOA0002920,CAPTURE,-,FEMALE,Killer Whale; Orca,-,13-Nov-76,Zeedierenpark Harderwijk B V,Zeedierenpark Harderwijk B V,Public Display,-,Unknown
NOA0002920,TRANSFER,-,FEMALE,Killer Whale; Orca,-,-,Sea World LLC,Sea World of Florida,Public Display,-,-
NOA0002920,TRANSPORT,-,FEMALE,Killer Whale; Orca,-,-,Sea World LLC,Sea World of Florida,Public Display,DEAD,17-Nov-87
NOA0002947,CAPTURE,-,FEMALE,Beluga Whale,-,16-Jul-88,unreported facility in unspecified foreign country,Sea World of Texas,Public Display,-,21-Jul-88
NOA0002947,TRANSFER,-,FEMALE,Beluga Whale,-,-,Sea World LLC,Sea World of Florida,Public Display,-,-
NOA0002947,TRANSPORT,-,FEMALE,Beluga Whale,-,-,Sea World LLC,Sea World of Florida,Public Display,-,5-May-95
NOA0002947,TRANSPORT,-,FEMALE,Beluga Whale,-,-,Sea World LLC,Sea World of Texas,Public Display,ALIVE,18-Oct-98
NOA0002948,CAPTURE,-,FEMALE,Beluga Whale,-,17-Jul-88,unreported facility in unspecified foreign country,unreported facility in unspecified foreign country,Public Display,-,17-Jul-88
NOA0002948,TRANSFER,-,FEMALE,Beluga Whale,-,-,Sea World LLC,Sea World of Texas,Public Display,-,-
NOA0002948,TRANSPORT,-,FEMALE,Beluga Whale,-,-,Sea World LLC,Sea World of Texas,Public Display,DEAD,21-Jul-88
NOA0002949,CAPTURE,-,FEMALE,Beluga Whale,-,17-Jul-88,unreported facility in unspecified foreign country,unreported facility in unspecified foreign country,Public Display,-,17-Jul-88
NOA0002949,TRANSFER,-,FEMALE,Beluga Whale,-,-,Sea World LLC,Sea World of Texas,Public Display,-,-
NOA0002949,TRANSPORT,-,FEMALE,Beluga Whale,-,-,Sea World LLC,Sea World of Texas,Public Display,ALIVE,21-Jul-88
NOA0002950,CAPTURE,-,FEMALE,Beluga Whale,-,18-Jul-88,unreported facility in unspecified foreign country,unreported facility in unspecified foreign country,Public Display,-,18-Jul-88
NOA0002950,TRANSFER,-,FEMALE,Beluga Whale,-,-,Sea World LLC,Sea World of Texas,Public Display,-,-
NOA0002950,TRANSPORT,-,FEMALE,Beluga Whale,-,-,Sea World LLC,Sea World of Texas,Public Display,DEAD,21-Jul-88
NOA0002959,BIRTH,-,FEMALE,Killer Whale; Orca,23-Sep-88,23-Sep-88,Sea World LLC,Sea World of California,Public Display,ALIVE,23-Sep-88
NOA0002960,BIRTH,-,FEMALE,Killer Whale; Orca,4-Nov-88,4-Nov-88,Sea World LLC,Sea World of Texas,Public Display,DEAD,29-Oct-94
NOA0002961,BIRTH,-,FEMALE,Killer Whale; Orca,26-Nov-88,26-Nov-88,Sea World LLC,Sea World of Ohio,Public Display,-,26-Nov-88
NOA0002961,TRANSPORT,-,FEMALE,Killer Whale; Orca,26-Nov-88,-,Sea World LLC,Sea World of Texas,Public Display,-,4-Oct-99
NOA0002961,TRANSPORT,-,FEMALE,Killer Whale; Orca,26-Nov-88,-,Sea World LLC,Sea World of Florida,Public Display,ALIVE,18-Nov-06
NOA0002978,CAPTURE,-,FEMALE,Killer Whale; Orca,1-Jan-78,Unknown,Acuarama S A,Acuarama S A,Public Display,-,Unknown
NOA0002978,TRANSFER,-,FEMALE,Killer Whale; Orca,1-Jan-78,-,Sea World LLC,Unknown,Public Display,-,-
NOA0002978,TRANSPORT,-,FEMALE,Killer Whale; Orca,1-Jan-78,-,Sea World LLC,Unknown,Public Display,DEAD,3-May-89
NOA0002984,BIRTH,-,FEMALE,Killer Whale; Orca,11-Jul-89,11-Jul-89,Sea World LLC,Sea World of Florida,Public Display,DEAD,11-Jul-89
NOA0003035,CAPTURE,-,FEMALE,Killer Whale; Orca,-,15-Nov-77,Windsor Safari Park,Windsor Safari Park,Public Display,-,Unknown
NOA0003035,TRANSFER,-,FEMALE,Killer Whale; Orca,-,-,Sea World LLC,Sea World of Ohio,Public Display,-,-
NOA0003035,TRANSPORT,-,FEMALE,Killer Whale; Orca,-,-,Sea World LLC,Sea World of Ohio,Public Display,-,13-Apr-93
NOA0003035,TRANSPORT,-,FEMALE,Killer Whale; Orca,-,-,Sea World LLC,Sea World of Texas,Public Display,DEAD,5-Oct-99
NOA0003036,CAPTURE,-,MALE,Killer Whale; Orca,-,1-Nov-83,"Sealand of the Pacific, Ltd.","Sealand of the Pacific, Ltd.",Public Display,-,1-Nov-84
NOA0003036,TRANSFER,-,MALE,Killer Whale; Orca,-,-,Sea World LLC,Sea World of Florida,Public Display,-,-
NOA0003036,TRANSPORT,-,MALE,Killer Whale; Orca,-,-,Sea World LLC,Sea World of Florida,Public Display,DEAD,9-Jan-92
NOA0003037,BIRTH,-,FEMALE,Killer Whale; Orca,9-Jul-91,9-Jul-91,Sea World LLC,Sea World of California,Public Display,-,9-Jul-91
NOA0003037,TRANSPORT,-,FEMALE,Killer Whale; Orca,9-Jul-91,-,Sea World LLC,Sea World of Florida,Public Display,-,24-Apr-04
NOA0003037,TRANSPORT,-,FEMALE,Killer Whale; Orca,9-Jul-91,-,Sea World LLC,Sea World of Texas,Public Display,ALIVE,5-Feb-09
NOA0003051,CAPTURE,KIA,FEMALE,Beluga Whale,1-Jan-84,24-Jul-87,unreported facility in unspecified foreign country,New York Aquarium,Public Display,-,2-Aug-87
NOA0003051,TRANSFER,KIA,FEMALE,Beluga Whale,1-Jan-84,-,National Aquarium in Baltimore,National Aquarium in Baltimore,Public Display,-,-
NOA0003051,TRANSPORT,KIA,FEMALE,Beluga Whale,1-Jan-84,-,National Aquarium in Baltimore,National Aquarium in Baltimore,Public Display,-,24-Jul-88
NOA0003051,TRANSPORT,KIA,FEMALE,Beluga Whale,1-Jan-84,-,National Aquarium in Baltimore,Sea World of Texas,Public Display,DEAD,19-Mar-92
NOA0003052,CAPTURE,SIKKU,FEMALE,Beluga Whale,1-Jan-84,29-Jul-87,unreported facility in unspecified foreign country,New York Aquarium,Public Display,-,2-Aug-87
NOA0003052,TRANSFER,SIKKU,FEMALE,Beluga Whale,1-Jan-84,-,National Aquarium in Baltimore,National Aquarium in Baltimore,Public Display,-,-
NOA0003052,TRANSPORT,SIKKU,FEMALE,Beluga Whale,1-Jan-84,-,National Aquarium in Baltimore,National Aquarium in Baltimore,Public Display,-,4-Sep-90
NOA0003052,TRANSPORT,SIKKU,FEMALE,Beluga Whale,1-Jan-84,-,National Aquarium in Baltimore,Sea World of Texas,Public Display,-,19-Mar-92
NOA0003052,TRANSFER,SIKKU,FEMALE,Beluga Whale,1-Jan-84,-,Sea World LLC,Sea World of Texas,Public Display,DEAD,-
NOA0003053,BIRTH,-,MALE,Killer Whale; Orca,15-Aug-89,15-Aug-89,Marineland of Canada,Marineland of Canada,Public Display,-,15-Aug-89
NOA0003053,TRANSFER,-,MALE,Killer Whale; Orca,15-Aug-89,-,Sea World LLC,Sea World of California,Public Display,-,-
NOA0003053,TRANSPORT,-,MALE,Killer Whale; Orca,15-Aug-89,-,Sea World LLC,Sea World of California,Public Display,DEAD,17-Apr-92
NOA0003068,CAPTURE,-,FEMALE,Killer Whale; Orca,-,1-Jan-82,"Sealand of the Pacific, Ltd.","Sealand of the Pacific, Ltd.",Public Display,-,6-May-83
NOA0003068,TRANSFER,-,FEMALE,Killer Whale; Orca,-,-,Sea World LLC,Sea World of Texas,Public Display,-,-
NOA0003068,TRANSPORT,-,FEMALE,Killer Whale; Orca,-,-,Sea World LLC,Sea World of Texas,Public Display,DEAD,8-Jan-93
NOA0003069,BIRTH,-,MALE,Killer Whale; Orca,24-Dec-91,24-Dec-91,"Sealand of the Pacific, Ltd.","Sealand of the Pacific, Ltd.",Public Display,-,24-Dec-91
NOA0003069,TRANSFER,-,MALE,Killer Whale; Orca,24-Dec-91,-,Sea World LLC,Sea World of Texas,Public Display,-,-
NOA0003069,TRANSPORT,-,MALE,Killer Whale; Orca,24-Dec-91,-,Sea World LLC,Sea World of Texas,Public Display,ALIVE,8-Jan-93
NOA0003070,CAPTURE,-,FEMALE,Killer Whale; Orca,1-Jan-80,1-Jan-82,"Sealand of the Pacific, Ltd.","Sealand of the Pacific, Ltd.",Public Display,-,6-May-83
NOA0003070,TRANSFER,-,FEMALE,Killer Whale; Orca,1-Jan-80,-,Sea World LLC,Unknown,Public Display,-,-
NOA0003070,TRANSPORT,-,FEMALE,Killer Whale; Orca,1-Jan-80,-,Sea World LLC,Unknown,Public Display,DEAD,8-Jan-93
NOA0003071,BIRTH,-,MALE,Beluga Whale,8-Aug-92,8-Aug-92,Sea World LLC,Sea World of Texas,Public Display,-,8-Aug-92
NOA0003071,TRANSPORT,-,MALE,Beluga Whale,8-Aug-92,-,Sea World LLC,Sea World of California,Public Display,-,20-Apr-97
NOA0003071,TRANSPORT,-,MALE,Beluga Whale,8-Aug-92,-,Sea World LLC,Point Defiance Zoo and Aquarium,Public Display,-,21-Nov-98
NOA0003071,TRANSPORT,-,MALE,Beluga Whale,8-Aug-92,-,Sea World LLC,Sea World of Texas,Public Display,-,13-May-09
NOA0003071,TRANSPORT,-,MALE,Beluga Whale,8-Aug-92,-,Sea World LLC,Georgia Aquarium,Public Display,-,22-Feb-10
NOA0003071,TRANSPORT,-,MALE,Beluga Whale,8-Aug-92,-,Sea World LLC,Shedd (John G.) Aquarium,Public Display,ALIVE,19-Oct-14
NOA0003082,BIRTH,-,MALE,Beluga Whale,25-Sep-93,25-Sep-93,Sea World LLC,Sea World of Texas,Public Display,DEAD,25-Sep-93
NOA0003083,BIRTH,-,MALE,Beluga Whale,13-Sep-93,13-Sep-93,Sea World LLC,Sea World of Texas,Public Display,-,13-Sep-93
NOA0003083,TRANSPORT,-,MALE,Beluga Whale,13-Sep-93,-,Sea World LLC,Sea World of California,Public Display,-,20-Apr-97
NOA0003083,TRANSPORT,-,MALE,Beluga Whale,13-Sep-93,-,Sea World LLC,Point Defiance Zoo and Aquarium,Public Display,DEAD,21-Nov-98
NOA0003087,BIRTH,-,MALE,Killer Whale; Orca,2-Feb-93,2-Feb-93,Sea World LLC,Sea World of Texas,Public Display,-,2-Feb-93
NOA0003087,TRANSPORT,-,MALE,Killer Whale; Orca,2-Feb-93,-,Sea World LLC,Sea World of California,Public Display,-,7-Nov-99
NOA0003087,TRANSPORT,-,MALE,Killer Whale; Orca,2-Feb-93,-,Sea World LLC,Sea World of Ohio,Public Display,-,15-Apr-00
NOA0003087,TRANSPORT,-,MALE,Killer Whale; Orca,2-Feb-93,-,Sea World LLC,Sea World of California,Public Display,-,15-Feb-01
NOA0003087,TRANSPORT,-,MALE,Killer Whale; Orca,2-Feb-93,-,Sea World LLC,Sea World of Texas,Public Display,-,24-Apr-04
NOA0003087,TRANSPORT,-,MALE,Killer Whale; Orca,2-Feb-93,-,Sea World LLC,Sea World of California,Public Display,ALIVE,27-Feb-12
NOA0003088,BIRTH,-,MALE,Killer Whale; Orca,9-Sep-93,9-Sep-93,Sea World LLC,Sea World of Florida,Public Display,-,9-Sep-93
NOA0003088,TRANSPORT,-,MALE,Killer Whale; Orca,9-Sep-93,-,Sea World LLC,Sea World of Texas,Public Display,DEAD,18-Nov-06
NOA0003089,BIRTH,-,FEMALE,Killer Whale; Orca,31-Dec-93,31-Dec-93,Sea World LLC,Sea World of Florida,Public Display,DEAD,31-Dec-93
NOA0003091,CAPTURE,-,MALE,Killer Whale; Orca,1-Jan-78,19-Nov-80,unreported facility in unspecified foreign country,unreported facility in unspecified foreign country,Public Display,-,30-Dec-81
NOA0003091,TRANSFER,-,MALE,Killer Whale; Orca,1-Jan-78,-,Parc Zoologic De Barcelona,Parc Zoologic De Barcelona,Public Display,-,-
NOA0003091,TRANSPORT,-,MALE,Killer Whale; Orca,1-Jan-78,-,Parc Zoologic De Barcelona,Parc Zoologic De Barcelona,Public Display,-,30-Dec-85
NOA0003091,TRANSPORT,-,MALE,Killer Whale; Orca,1-Jan-78,-,Parc Zoologic De Barcelona,Sea World of California,Public Display,ALIVE,9-Feb-94
NOA0003108,BIRTH,-,FEMALE,Killer Whale; Orca,20-Nov-94,20-Nov-94,Sea World LLC,Sea World of Texas,Public Display,DEAD,20-Nov-94
NOA0003168,BIRTH,-,FEMALE,Killer Whale; Orca,18-Jun-82,18-Jun-82,Marineland Amusements Corporation,Marineland Amusements Corporation,Public Display,DEAD,18-Jun-82
NOA0003419,CAPTURE,HUGO,MALE,Killer Whale; Orca,1-Jan-65,22-Mar-67,Miami Seaquarium,Miami Seaquarium,Public Display,DEAD,Unknown
NOA0003420,CAPTURE,TOKITAE (LOLITA),FEMALE,Killer Whale; Orca,1-Jan-67,24-Sep-70,Miami Seaquarium,Miami Seaquarium,Public Display,ALIVE,Unknown
NOA0003699,CAPTURE,IMMIAYUK,FEMALE,Beluga Whale,1-Jan-86,28-Jul-89,unreported facility in unspecified foreign country,unreported facility in unspecified foreign country,Public Display,-,Unknown
NOA0003699,TRANSFER,IMMIAYUK,FEMALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,Shedd (John G.) Aquarium,Public Display,-,-
NOA0003699,TRANSPORT,IMMIAYUK,FEMALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,Shedd (John G.) Aquarium,Public Display,DEAD,4-Mar-91
NOA0003700,CAPTURE,PUIJI,FEMALE,Beluga Whale,1-Jan-86,1-Aug-89,unreported facility in unspecified foreign country,unreported facility in unspecified foreign country,Public Display,-,Unknown
NOA0003700,TRANSFER,PUIJI,FEMALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,Shedd (John G.) Aquarium,Public Display,-,-
NOA0003700,TRANSPORT,PUIJI,FEMALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,Shedd (John G.) Aquarium,Public Display,-,4-Mar-91
NOA0003700,TRANSPORT,PUIJI,FEMALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,Mystic Aquarium,Public Display,-,30-Aug-08
NOA0003700,TRANSPORT,PUIJI,FEMALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,Shedd (John G.) Aquarium,Public Display,DEAD,25-Apr-09
NOA0003704,CAPTURE,-,FEMALE,Beluga Whale,1-Jan-89,13-Aug-92,unreported facility in Canada,unreported facility in Canada,Public Display,-,Unknown
NOA0003704,TRANSFER,-,FEMALE,Beluga Whale,1-Jan-89,-,Shedd (John G.) Aquarium,Shedd (John G.) Aquarium,Public Display,-,-
NOA0003704,TRANSPORT,-,FEMALE,Beluga Whale,1-Jan-89,-,Shedd (John G.) Aquarium,Shedd (John G.) Aquarium,Public Display,DEAD,18-Aug-92
NOA0003705,CAPTURE,-,MALE,Beluga Whale,1-Jan-89,14-Aug-92,unreported facility in Canada,unreported facility in Canada,Public Display,-,Unknown
NOA0003705,TRANSFER,-,MALE,Beluga Whale,1-Jan-89,-,Shedd (John G.) Aquarium,Shedd (John G.) Aquarium,Public Display,-,-
NOA0003705,TRANSPORT,-,MALE,Beluga Whale,1-Jan-89,-,Shedd (John G.) Aquarium,Shedd (John G.) Aquarium,Public Display,DEAD,18-Aug-92
NOA0003706,CAPTURE,NALUARK,MALE,Beluga Whale,1-Jan-86,14-Aug-92,Shedd (John G.) Aquarium,unreported facility in Canada,Public Display,-,Unknown
NOA0003706,TRANSFER,NALUARK,MALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,Shedd (John G.) Aquarium,Public Display,-,-
NOA0003706,TRANSPORT,NALUARK,MALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,Shedd (John G.) Aquarium,Public Display,-,18-Aug-92
NOA0003706,TRANSPORT,NALUARK,MALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,Mystic Aquarium,Public Display,-,15-Nov-01
NOA0003706,TRANSPORT,NALUARK,MALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,Shedd (John G.) Aquarium,Public Display,-,6-Dec-03
NOA0003706,TRANSPORT,NALUARK,MALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,Mystic Aquarium,Public Display,-,30-Aug-08
NOA0003706,TRANSPORT,NALUARK,MALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,Shedd (John G.) Aquarium,Public Display,-,25-Apr-09
NOA0003706,TRANSPORT,NALUARK,MALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,Mystic Aquarium,Public Display,-,16-Oct-11
NOA0003706,TRANSPORT,NALUARK,MALE,Beluga Whale,1-Jan-86,-,Shedd (John G.) Aquarium,Sea World of Florida,Public Display,ALIVE,7-Feb-16
NOA0003707,CAPTURE,NAYA,FEMALE,Beluga Whale,1-Jan-89,17-Aug-92,unreported facility in Canada,unreported facility in Canada,Public Display,-,Unknown
NOA0003707,TRANSFER,NAYA,FEMALE,Beluga Whale,1-Jan-89,-,Shedd (John G.) Aquarium,Shedd (John G.) Aquarium,Public Display,-,-
NOA0003707,TRANSPORT,NAYA,FEMALE,Beluga Whale,1-Jan-89,-,Shedd (John G.) Aquarium,Shedd (John G.) Aquarium,Public Display,-,18-Aug-92
NOA0003707,TRANSPORT,NAYA,FEMALE,Beluga Whale,1-Jan-89,-,Shedd (John G.) Aquarium,Point Defiance Zoo and Aquarium,Public Display,-,16-Mar-97
NOA0003707,TRANSPORT,NAYA,FEMALE,Beluga Whale,1-Jan-89,-,Shedd (John G.) Aquarium,Shedd (John G.) Aquarium,Public Display,-,10-Jan-99
NOA0003707,TRANSPORT,NAYA,FEMALE,Beluga Whale,1-Jan-89,-,Shedd (John G.) Aquarium,Mystic Aquarium,Public Display,-,4-Sep-08
NOA0003707,TRANSPORT,NAYA,FEMALE,Beluga Whale,1-Jan-89,-,Shedd (John G.) Aquarium,Shedd (John G.) Aquarium,Public Display,ALIVE,25-Apr-09
NOA0004863,CAPTURE,CHU,MALE,Beluga Whale,15-Jun-71,3-Aug-77,unreported facility in unspecified foreign country,unreported facility in unspecified foreign country,Scientific Research,-,Unknown
NOA0004863,TRANSFER,CHU,MALE,Beluga Whale,15-Jun-71,-,"Navy, U.S. (SPAWAR)","Navy, U.S. (SPAWAR)",Scientific Research,-,-
NOA0004863,TRANSPORT,CHU,MALE,Beluga Whale,15-Jun-71,-,"Navy, U.S. (SPAWAR)","Navy, U.S. (SPAWAR)",Scientific Research,DEAD,3-Aug-77
NOA0004864,CAPTURE,MUK,FEMALE,Beluga Whale,15-Jun-67,1-Aug-77,unreported facility in unspecified foreign country,unreported facility in unspecified foreign country,Scientific Research,-,5-Aug-77
NOA0004864,TRANSFER,MUK,FEMALE,Beluga Whale,15-Jun-67,-,"Navy, U.S. (SPAWAR)","Navy, U.S. (SPAWAR)",Scientific Research,-,-
